This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2016.1.26)  11 AUG 2017 20:24
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**Evaluation.tex
(./Evaluation.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
                 
l.153 	{\csvcolii  &
                      \csvcolxii & \csvcolxiii \ (\csvcolxiv \%) & \csvcolxv...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.153 	{\csvcolii  &
                      \csvcolxii & \csvcolxiii \ (\csvcolxiv \%) & \csvcolxv...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.153 	{\csvcolii  &
                      \csvcolxii & \csvcolxiii \ (\csvcolxiv \%) & \csvcolxv...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.153 	{\csvcolii  &
                      \csvcolxii & \csvcolxiii \ (\csvcolxiv \%) & \csvcolxv...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.153 	{\csvcolii  &
                      \csvcolxii & \csvcolxiii \ (\csvcolxiv \%) & \csvcolxv...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.153 	{\csvcolii  &
                      \csvcolxii & \csvcolxiii \ (\csvcolxiv \%) & \csvcolxv...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.153 	{\csvcolii  &
                      \csvcolxii & \csvcolxiii \ (\csvcolxiv \%) & \csvcolxv...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.153 	{\csvcolii  &
                      \csvcolxii & \csvcolxiii \ (\csvcolxiv \%) & \csvcolxv...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.153 	{\csvcolii  &
                      \csvcolxii & \csvcolxiii \ (\csvcolxiv \%) & \csvcolxv...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.153 	{\csvcolii  &
                      \csvcolxii & \csvcolxiii \ (\csvcolxiv \%) & \csvcolxv...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.153 	{\csvcolii  &
                      \csvcolxii & \csvcolxiii \ (\csvcolxiv \%) & \csvcolxv...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.153 	{\csvcolii  &
                      \csvcolxii & \csvcolxiii \ (\csvcolxiv \%) & \csvcolxv...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.153 	{\csvcolii  &
                      \csvcolxii & \csvcolxiii \ (\csvcolxiv \%) & \csvcolxv...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.153 	{\csvcolii  &
                      \csvcolxii & \csvcolxiii \ (\csvcolxiv \%) & \csvcolxv...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.153 	{\csvcolii  &
                      \csvcolxii & \csvcolxiii \ (\csvcolxiv \%) & \csvcolxv...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.153 	{\csvcolii  &
                      \csvcolxii & \csvcolxiii \ (\csvcolxiv \%) & \csvcolxv...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.153 	{\csvcolii  &
                      \csvcolxii & \csvcolxiii \ (\csvcolxiv \%) & \csvcolxv...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.153 	{\csvcolii  &
                      \csvcolxii & \csvcolxiii \ (\csvcolxiv \%) & \csvcolxv...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.153 	{\csvcolii  &
                      \csvcolxii & \csvcolxiii \ (\csvcolxiv \%) & \csvcolxv...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.153 	{\csvcolii  &
                      \csvcolxii & \csvcolxiii \ (\csvcolxiv \%) & \csvcolxv...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.153 	{\csvcolii  &
                      \csvcolxii & \csvcolxiii \ (\csvcolxiv \%) & \csvcolxv...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.153 	{\csvcolii  &
                      \csvcolxii & \csvcolxiii \ (\csvcolxiv \%) & \csvcolxv...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.153 	{\csvcolii  &
                      \csvcolxii & \csvcolxiii \ (\csvcolxiv \%) & \csvcolxv...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
